id,volume(cm^2),season_duration
p0,217,3
p1,662,3
p2,868,3
p3,285,3
p4,972,3
p5,811,3
p6,443,3
p7,758,3
p8,942,3
p9,876,3
p10,66,3
p11,650,3
p12,880,3
p13,42,3
p14,446,3
p15,888,3
p16,118,3
p17,478,3
p18,296,3
p19,461,3
p20,278,3
p21,621,3
p22,796,3
p23,399,3
p24,190,3
p25,43,3
p26,225,3
p27,45,3
p28,67,3
p29,826,3
p30,286,3
p31,194,3
p32,149,3
p33,85,3
p34,113,3
p35,789,3
p36,93,3
p37,472,3
p38,417,3
p39,323,3
p40,643,3
p41,55,3
p42,24,3
p43,417,3
p44,529,3
p45,431,3
p46,274,3
p47,603,3
p48,120,3
p49,278,3
p50,923,3
p51,636,3
p52,576,3
p53,170,3
p54,173,3
p55,393,3
p56,13,3
p57,230,3
p58,187,3
p59,374,3
p60,210,3
p61,895,3
p62,751,3
p63,364,3
p64,86,3
p65,243,3
p66,721,3
p67,270,3
p68,127,3
p69,192,3
p70,24,3
p71,41,3
p72,741,3
p73,49,3
p74,375,3
p75,958,3
p76,133,3
p77,692,3
p78,83,3
p79,957,3
p80,712,3
p81,479,3
p82,532,3
p83,265,3
p84,907,3
p85,692,3
p86,990,3
p87,131,3
p88,103,3
p89,90,3
p90,107,3
p91,877,3
p92,909,3
p93,661,3
p94,498,3
p95,577,3
p96,511,3
p97,71,3
p98,451,3
p99,524,3
p100,368,3
p101,862,3
p102,17,3
p103,413,3
p104,524,3
p105,231,3
p106,409,3
p107,676,3
p108,816,3
p109,837,3
p110,483,3
p111,743,3
p112,462,3
p113,948,3
p114,852,3
p115,350,3
p116,802,3
p117,644,3
p118,367,3
p119,278,3
p120,408,3
p121,538,3
p122,869,3
p123,724,3
p124,713,3
p125,741,3
p126,462,3
p127,488,3
p128,1000,3
p129,624,3
p130,809,3
p131,776,3
p132,907,3
p133,305,3
p134,667,3
p135,114,3
p136,765,3
p137,298,3
p138,96,3
p139,73,3
p140,430,3
p141,785,3
p142,592,3
p143,149,3
p144,582,3
p145,73,3
p146,929,3
p147,258,3
p148,478,3
p149,833,3
p150,206,3
p151,253,3
p152,922,3
p153,941,3
p154,223,3
p155,352,3
p156,480,3
p157,377,3
p158,371,3
p159,26,3
p160,350,3
p161,681,3
p162,714,3
p163,133,3
p164,771,3
p165,309,3
p166,78,3
p167,23,3
p168,957,3
p169,240,3
p170,303,3
p171,933,3
p172,966,3
p173,451,3
p174,172,3
p175,599,3
p176,107,3
p177,119,3
p178,202,3
p179,225,3
p180,745,3
p181,210,3
p182,788,3
p183,136,3
p184,10,3
p185,430,3
p186,246,3
p187,233,3
p188,766,3
p189,477,3
p190,442,3
p191,246,3
p192,918,3
p193,397,3
p194,469,3
p195,228,3
p196,216,3
p197,618,3
p198,693,3
p199,847,3
p200,150,3
p201,586,3
p202,235,3
p203,881,3
p204,510,3
p205,562,3
p206,436,3
p207,332,3
p208,621,3
p209,623,3
p210,30,3
p211,147,3
p212,352,3
p213,602,3
p214,456,3
p215,325,3
p216,241,3
p217,552,3
p218,962,3
p219,526,3
p220,158,3
p221,244,3
p222,611,3
p223,951,3
p224,668,3
p225,490,3
p226,679,3
p227,170,3
p228,894,3
p229,472,3
p230,574,3
p231,897,3
p232,149,3
p233,767,3
p234,450,3
p235,261,3
p236,89,3
p237,878,3
p238,84,3
p239,862,3
p240,907,3
p241,923,3
p242,150,3
p243,819,3
p244,20,3
p245,593,3
p246,247,3
p247,461,3
p248,823,3
p249,925,3
